Package           Version
----------------- -----------
awscli            1.33.2
bcrypt            4.1.3
boto3             1.34.76
botocore          1.34.120
Brotli            1.0.9
cffi              1.16.0
click             8.1.7
contourpy         1.2.0
cryptography      42.0.5
dextip            1.0.0
docutils          0.16
elasticsearch     7.15.0
greenlet          3.0.3
h5py              3.10.0
jmespath          1.0.1
job_manager       1.0.0
matplotlib        3.8.3
numpy             1.26.4
pandas            2.2.1
paramiko          3.4.0
pathlib           1.0.1
pip               24.0
pyasn1            0.6.0
pycparser         2.22
PyMySQL           1.1.0
PyNaCl            1.5.0
PySocks           1.7.1
python-dateutil   2.9.0.post0
python-dotenv     1.0.1
pytz              2024.1
rsa               4.7.2
s3transfer        0.10.1
setuptools        69.2.0
six               1.16.0
slurm-log-tools   0.2.12
SQLAlchemy        2.0.29
typing_extensions 4.10.0
tzdata            2024.1
urllib3           2.2.1
websockets        12.0
wheel             0.43.0
